,date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,cloud_cover_mean,cloud_cover_max,cloud_cover_min,dew_point_2m_mean,dew_point_2m_max,dew_point_2m_min,et0_fao_evapotranspiration_sum,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,snowfall_water_equivalent_sum,pressure_msl_mean,pressure_msl_max,pressure_msl_min,surface_pressure_mean,surface_pressure_max,surface_pressure_min,winddirection_10m_dominant,wind_gusts_10m_mean,wind_speed_10m_mean,wind_gusts_10m_min,wind_speed_10m_min,wet_bulb_temperature_2m_mean,wet_bulb_temperature_2m_max,wet_bulb_temperature_2m_min,vapour_pressure_deficit_max,soil_moisture_0_to_100cm_mean,soil_moisture_0_to_7cm_mean,soil_moisture_28_to_100cm_mean,soil_moisture_7_to_28cm_mean,soil_temperature_0_to_100cm_mean,soil_temperature_0_to_7cm_mean,soil_temperature_28_to_100cm_mean,soil_temperature_7_to_28cm_mean
0,2019-12-31 17:00:00+00:00,3.0,28.710999,33.861,23.061,30.025675,34.99462,23.93276,1577833888,1577875300,41412.523,37835.363,0.0,0.0,0.0,0.0,18.278645,33.839996,45.265892,20.82,5.7991843,73.375,98.0,0.0,17.471416,20.811,14.911,5.7991843,52.461308,69.859474,32.821663,0.0,1014.23334,1016.4,1011.7,1013.5447,1015.709,1011.0241,45.265892,21.584997,11.330178,11.5199995,6.130579,21.304232,23.585321,19.008348,3.5272336,0.3481976,0.03924999,0.3879167,0.31500003,32.233208,33.631832,31.819336,33.186
1,2020-01-01 17:00:00+00:00,3.0,28.558916,33.810997,22.861,30.791574,36.17004,24.787424,1577920313,1577961733,41421.324,37134.695,0.0,0.0,0.0,0.0,15.978486,30.239998,47.103813,18.64,4.9213877,75.083336,98.0,0.0,18.8985,21.811,17.861,4.9213877,57.31566,74.133865,39.324417,0.0,1014.61676,1017.1,1011.4,1013.9275,1016.40814,1010.72504,47.103813,18.359999,8.889919,10.08,0.71999997,22.036858,24.23867,19.49852,3.19162,0.3484063,0.039874997,0.3880001,0.31550002,32.269398,33.82559,31.871416,33.115166
2,2020-01-02 17:00:00+00:00,3.0,28.373499,33.560997,23.061,31.144287,35.9883,24.571526,1578006737,1578048167,41430.9,36719.746,0.0,0.0,0.0,0.0,14.05845,27.72,58.686558,18.72,4.624831,76.291664,98.0,13.0,19.408918,21.361,17.111,4.624831,60.150402,78.898506,37.678307,0.0,1013.44995,1015.9,1010.8,1012.7614,1015.20764,1010.1247,58.686558,16.14,7.066002,6.8399997,2.5959969,22.298601,23.394375,19.444923,3.2330232,0.34810293,0.03891666,0.3880001,0.31437507,32.43419,34.45475,31.958916,33.390167
3,2020-01-03 17:00:00+00:00,3.0,27.735998,33.411,23.461,30.91957,35.472095,26.460833,1578093160,1578134600,41441.23,35979.574,0.0,0.0,0.0,0.0,12.7279215,23.4,109.02573,16.95,4.0546336,78.291664,99.0,1.0,20.258917,21.561,18.311,4.0546336,65.453545,84.61278,40.85079,0.0,1011.82916,1014.3,1008.9,1011.13995,1013.6075,1008.2238,109.02573,14.909999,6.299955,9.36,1.609969,22.589853,23.48462,21.017927,3.0425816,0.34814465,0.04170833,0.38775003,0.31450006,32.430042,33.777664,32.021404,33.381832
4,2020-01-04 17:00:00+00:00,3.0,27.523499,32.961,22.761,30.318407,35.937473,26.480667,1578179583,1578221034,41452.3,37968.945,0.0,0.0,0.0,0.0,14.707222,24.119999,114.83514,21.11,4.7474766,47.708332,82.0,0.0,18.650583,21.761,15.561001,4.7474766,61.630146,89.04502,38.407726,0.0,1011.78754,1013.9,1009.6,1011.09796,1013.20807,1008.9237,114.83514,14.325,5.4527535,3.2399998,1.08,21.638815,22.62891,20.192303,3.0739217,0.3471816,0.040166657,0.38700005,0.31300008,32.509228,34.308918,32.079754,33.381832
5,2020-01-05 17:00:00+00:00,3.0,27.700583,33.961,21.911001,30.228745,35.823376,24.696257,1578266005,1578307468,41464.09,37385.836,0.0,0.0,0.0,0.0,15.1884165,28.8,56.164837,19.4,4.8774376,73.041664,97.0,8.0,19.250582,20.761,16.861,4.8774376,63.050564,88.155525,36.557716,0.0,1012.07074,1014.6,1009.5,1011.38153,1013.9095,1008.82556,56.164837,17.939999,8.080928,4.32,1.2979984,22.000578,22.924603,20.415133,3.3624883,0.34688577,0.038958322,0.38679168,0.3127083,32.504745,33.71725,32.14017,33.350586
6,2020-01-06 17:00:00+00:00,51.0,28.933916,34.310997,24.211,32.014732,37.62224,28.51897,1578352426,1578393901,41476.594,37085.98,0.3,0.3,0.0,2.0,14.529915,25.56,98.5541,19.47,4.8949504,69.916664,100.0,3.0,20.071415,21.611,18.311,4.8949504,60.78836,85.43059,39.337513,0.0,1010.9917,1013.2,1008.4,1010.3057,1012.5165,1007.7273,98.5541,16.065,7.314142,4.32,2.7416782,22.887108,23.80973,22.176666,3.2808194,0.34786797,0.040541667,0.38762498,0.31400004,32.650524,34.71308,32.188084,33.548496
7,2020-01-07 17:00:00+00:00,3.0,29.654753,35.411,25.161001,32.488995,37.533993,28.681545,1578438846,1578480334,41489.78,37272.484,0.0,0.0,0.0,0.0,12.879752,29.88,91.13603,18.35,4.9070826,81.75,99.0,24.0,19.929749,21.711,16.661001,4.9070826,57.88473,76.84991,33.632156,0.0,1010.6084,1013.4,1007.5,1009.9246,1012.71356,1006.83075,91.13603,17.43,8.263673,6.8399997,3.8268526,23.047037,23.962004,21.908064,3.783575,0.34955335,0.041708335,0.38920835,0.31620833,32.74781,34.642242,32.26932,33.756832
8,2020-01-08 17:00:00+00:00,51.0,28.890165,34.861,24.411001,32.54385,39.092255,29.00462,1578525265,1578566767,41503.645,37673.535,0.2,0.2,0.0,2.0,14.973576,27.359999,145.30475,20.52,5.043162,57.125,89.0,12.0,20.740164,22.611,18.061,5.043162,63.60754,88.90217,37.091408,0.0,1009.7043,1012.0,1007.5,1009.01935,1011.31165,1006.8279,145.30475,14.909999,6.224733,2.52,0.35999998,23.297632,24.68794,21.52173,3.5077093,0.3508321,0.044833343,0.3902916,0.31754163,32.81777,34.925587,32.32559,33.80266
9,2020-01-09 17:00:00+00:00,2.0,28.833916,34.211,24.561,31.408674,36.78604,27.92863,1578611683,1578653200,41518.156,37288.6,0.0,0.0,0.0,0.0,15.978486,26.64,80.38425,19.32,5.024006,31.625,73.0,3.0,19.608915,20.761,17.911001,5.024006,59.169666,78.434784,38.57728,0.0,1009.54987,1012.5,1006.7,1008.8648,1011.8109,1006.02783,80.38425,18.84,9.054862,7.92,3.0758414,22.564102,23.706045,21.627504,3.3036344,0.34958124,0.045124996,0.38899997,0.3159167,32.84181,34.217247,32.41934,33.83183
10,2020-01-10 17:00:00+00:00,51.0,27.931833,32.411,24.161001,31.199213,35.828815,27.882816,1578698099,1578739632,41533.312,36681.16,0.1,0.1,0.0,1.0,15.986593,26.64,205.73065,17.71,4.229126,94.541664,100.0,83.0,20.438082,22.711,18.311,4.229126,65.657555,87.81887,43.35032,0.0,1009.8584,1012.5,1007.9,1009.17114,1011.8093,1007.2236,205.73065,15.704999,6.824118,8.28,0.0,22.783144,23.807587,21.722717,2.7550197,0.35116705,0.047458332,0.39041653,0.31783345,32.785374,33.698494,32.46308,33.586
11,2020-01-11 17:00:00+00:00,51.0,27.254747,31.511,24.711,30.865572,34.454468,28.80045,1578784515,1578826063,41549.082,25714.594,0.9000001,0.9000001,0.0,9.0,17.58481,29.519999,142.14655,13.73,3.3466346,82.375,100.0,8.0,21.490166,22.661001,20.111,3.3466346,72.00948,87.5867,51.01452,0.0,1009.9749,1012.5,1007.8,1009.2861,1011.8109,1007.1224,142.14655,17.114998,7.1349072,7.92,1.484318,23.20331,23.987797,22.290287,2.257458,0.35185716,0.051958334,0.39079165,0.3183333,32.589622,32.27975,32.475582,33.083916
12,2020-01-12 17:00:00+00:00,3.0,27.273499,32.961,22.211,30.01995,35.31624,26.18852,1578870929,1578912494,41565.453,37996.98,0.0,0.0,0.0,0.0,17.31746,28.44,77.43655,21.31,4.979896,43.875,98.0,1.0,19.275583,22.111,15.311001,4.979896,65.66328,97.29296,34.63501,0.0,1009.82904,1012.3,1007.6,1009.1404,1011.6095,1006.92505,77.43655,16.755,7.821619,3.6,2.16,21.96086,22.638556,21.327599,3.2793617,0.35176337,0.049958333,0.39091662,0.318125,32.515026,32.99433,32.427673,32.654743
13,2020-01-13 17:00:00+00:00,3.0,27.036001,33.361,22.261,29.25294,35.75797,25.61797,1578957342,1578998924,41582.418,38322.7,0.0,0.0,0.0,0.0,21.461555,37.44,117.833954,21.69,5.2320623,34.791668,95.0,0.0,18.402666,20.761,15.311001,5.2320623,62.302166,89.579315,33.86578,0.0,1010.99146,1013.6,1008.7,1010.30145,1012.90735,1008.0234,117.833954,18.0,8.614355,5.04,2.968636,21.304064,21.98869,20.527992,3.3931103,0.35154793,0.044416666,0.39108333,0.31837496,32.492706,33.188084,32.369335,32.683918
14,2020-01-14 17:00:00+00:00,3.0,27.008913,33.211,21.611,28.750076,35.368607,23.199265,1579043754,1579085353,41600.145,38425.133,0.0,0.0,0.0,0.0,17.114204,32.399998,105.92409,21.83,5.311828,53.875,99.0,0.0,17.404749,20.161001,14.861,5.311828,58.020023,76.78448,33.178078,0.0,1011.5083,1013.7,1009.4,1010.8178,1013.00635,1008.72485,105.92409,18.81,8.770955,7.2,3.8773184,20.66471,22.483158,18.611977,3.3998432,0.3510691,0.039416667,0.39120838,0.3173333,32.482494,33.35475,32.325573,32.729748
15,2020-01-15 17:00:00+00:00,2.0,27.844332,34.010998,22.211,30.621346,36.96077,25.43159,1579130165,1579171783,41618.69,38212.14,0.0,0.0,0.0,0.0,15.941944,26.64,120.46547,20.29,4.8688097,12.666667,75.0,0.0,19.411001,21.311,15.461,4.8688097,63.454266,89.002014,33.435913,0.0,1011.6292,1013.5,1009.2,1010.9405,1012.8147,1008.5261,120.46547,16.710001,7.605063,8.28,3.319036,22.167421,23.25959,20.818684,3.5203125,0.3502604,0.038041662,0.39058328,0.31608334,32.588894,34.07558,32.300575,33.08183
16,2020-01-16 17:00:00+00:00,3.0,27.925583,33.810997,23.461,30.99375,36.743305,27.54517,1579216575,1579258212,41638.027,37236.03,0.0,0.0,0.0,0.0,19.353138,34.2,111.54585,19.74,4.8902235,35.666668,100.0,0.0,20.179749,21.511,17.311,4.8902235,65.26157,86.9742,37.509148,0.0,1012.20416,1014.7,1009.6,1011.5152,1014.0085,1008.92523,111.54585,17.475,7.895555,1.8,1.2979984,22.625574,23.76703,21.455397,3.2872882,0.34955844,0.04095833,0.3897499,0.31462505,32.662,34.179752,32.31725,33.33808
17,2020-01-17 17:00:00+00:00,51.0,27.371416,32.260998,23.661001,30.352379,36.09467,27.237606,1579302985,1579344642,41658.11,36482.613,0.1,0.1,0.0,1.0,17.072504,27.72,141.7024,16.53,4.121811,40.875,100.0,1.0,20.194334,21.011,18.711,4.121811,66.30242,85.112946,44.827625,0.0,1011.92914,1014.3,1010.1,1011.2391,1013.6075,1009.4189,141.7024,16.08,7.494421,3.96,0.35999998,22.418741,23.539452,21.628607,2.6605113,0.35086706,0.046833336,0.39058328,0.31604168,32.63871,33.28183,32.363087,33.369335
18,2020-01-18 17:00:00+00:00,3.0,27.754751,33.760998,23.111,29.980446,36.391613,25.781725,1579389393,1579431071,41678.91,38146.99,0.0,0.0,0.0,0.0,16.79314,26.28,108.435036,20.66,5.093461,52.708332,99.0,0.0,18.477667,20.511,15.661,5.093461,59.333088,76.77451,37.491043,0.0,1012.2209,1014.8,1010.1,1011.53143,1014.10815,1009.4252,108.435036,18.000002,8.3892145,6.4799995,2.8799999,21.5514,23.04994,20.02752,3.2788696,0.34872833,0.047708333,0.38849998,0.31270832,32.614723,33.452667,32.38184,33.133915
19,2020-01-19 17:00:00+00:00,3.0,28.13183,34.560997,23.361,30.733963,37.171967,27.034824,1579475801,1579517500,41700.4,38368.7,0.0,0.0,0.0,0.0,19.09358,32.399998,124.12007,21.52,5.439217,14.125,95.0,0.0,19.392252,21.411001,15.311001,5.439217,61.993225,85.87094,32.025658,0.0,1012.73334,1014.6,1010.6,1012.0446,1013.9057,1009.92676,124.12007,18.929996,8.983457,3.2399998,1.1384199,22.239725,23.453753,20.969524,3.7197554,0.34826335,0.043583333,0.3882917,0.31258324,32.68467,34.221416,32.386005,33.196415
20,2020-01-20 17:00:00+00:00,3.0,28.700584,35.060997,24.061,30.887487,37.81486,26.46564,1579562207,1579603929,41722.527,38398.152,0.0,0.0,0.0,0.0,19.191748,33.839996,112.95716,21.89,5.589105,25.916666,90.0,0.0,18.256834,19.111,16.611,5.589105,54.85348,72.72986,33.47112,0.0,1014.03754,1016.5,1011.0,1013.3491,1015.814,1010.32587,112.95716,17.835,8.138391,7.2,3.96,21.724419,23.35933,20.33809,3.751192,0.34784627,0.041250005,0.3880001,0.31237495,32.84454,34.996414,32.417255,33.59225
21,2020-01-21 17:00:00+00:00,3.0,28.629753,34.911,23.611,30.771301,38.157936,26.187864,1579648613,1579690357,41745.27,38483.105,0.0,0.0,0.0,0.0,20.393293,34.2,120.79979,20.39,5.5165615,31.458334,98.0,0.0,19.004751,20.411001,16.711,5.5165615,58.102505,78.648445,34.154453,0.0,1013.0249,1015.5,1010.0,1012.337,1014.81494,1009.326,120.79979,20.699999,10.317647,10.440001,5.8603754,22.142006,23.606495,20.670158,3.6616864,0.34746382,0.03925,0.38783345,0.3117916,32.9045,34.7485,32.46933,33.781834
22,2020-01-22 17:00:00+00:00,3.0,28.458916,34.711,24.161001,29.792204,36.826748,25.584906,1579735018,1579776785,41768.59,38549.156,0.0,0.0,0.0,0.0,19.95972,36.36,112.44281,19.88,5.7477236,16.666666,81.0,0.0,17.877666,19.361,15.661,5.7477236,54.40877,67.0339,32.935066,0.0,1012.1416,1014.5,1009.5,1011.4541,1013.81146,1008.8273,112.44281,22.529999,11.927217,12.24,6.151683,21.430891,23.179836,19.62885,3.6309648,0.34686378,0.037749995,0.3872917,0.31129158,32.89052,34.175583,32.521404,33.72766
23,2020-01-23 17:00:00+00:00,3.0,28.186003,35.560997,22.861,29.225693,36.46388,24.043915,1579821422,1579863213,41792.46,38485.086,0.0,0.0,0.0,0.0,23.990698,41.039997,126.64052,22.11,6.2087073,73.458336,99.0,0.0,16.90475,20.461,11.511001,6.2087073,53.54652,73.1735,23.394678,0.0,1011.9041,1014.4,1009.3,1011.21606,1013.7119,1008.62354,126.64052,22.965002,12.225093,7.2,5.495161,20.836084,22.67661,18.656322,4.4414096,0.34530044,0.038541663,0.38583335,0.3085833,32.827145,33.675583,32.560993,33.456833
24,2020-01-24 17:00:00+00:00,3.0,27.508917,32.961,23.761,29.677752,35.116703,25.91016,1579907824,1579949640,41816.844,38141.477,0.0,0.0,0.0,0.0,19.694992,34.92,145.18729,18.57,5.0226164,58.958332,97.0,0.0,20.248499,22.711,18.661001,5.0226164,66.3247,86.82402,43.187424,0.0,1010.8833,1012.8,1008.5,1010.19434,1012.1167,1007.82214,145.18729,24.180002,13.510723,13.679999,8.404285,22.508902,23.726057,20.54715,2.8407443,0.34626126,0.040499996,0.38662502,0.30979165,32.707645,32.494335,32.57974,33.217247
25,2020-01-25 17:00:00+00:00,3.0,27.408915,34.010998,22.911001,30.710503,37.262035,27.345078,1579994226,1580036067,41841.71,38541.363,0.0,0.0,0.0,0.0,20.966715,38.16,138.6497,21.54,5.112215,58.5,91.0,1.0,21.148499,22.811,17.611,5.112215,72.10868,97.30698,37.801636,0.0,1010.42084,1012.9,1007.1,1009.7319,1012.21045,1006.42377,138.6497,20.655,10.308884,8.64,5.0142193,23.127268,24.054064,22.160156,3.308475,0.34525633,0.039874997,0.3856667,0.30850002,32.75446,33.90058,32.550575,33.071415
26,2020-01-26 17:00:00+00:00,51.0,26.890167,32.711,23.411001,29.629808,34.948532,27.447104,1580080627,1580122493,41867.023,38383.97,0.4,0.4,0.0,4.0,21.868332,38.88,144.80379,19.12,4.747017,33.291668,71.0,0.0,21.369331,22.811,18.761,4.747017,74.349495,95.5635,43.70369,0.0,1010.49176,1013.0,1008.0,1009.8015,1012.3141,1007.3207,144.80379,24.885,13.766963,10.440001,5.904439,23.071241,23.649895,22.524511,2.7843354,0.34489584,0.04133333,0.38529179,0.3075834,32.607162,32.27141,32.535995,32.963085
27,2020-01-27 17:00:00+00:00,2.0,26.840166,33.560997,22.661001,29.488747,35.65683,26.649336,1580167027,1580208919,41892.754,38057.117,0.0,0.0,0.0,0.0,23.110205,42.48,139.54626,20.17,4.98526,24.375,60.0,0.0,20.590166,22.411001,16.311,4.98526,71.85004,96.71116,35.699253,0.0,1011.17084,1013.2,1009.1,1010.48004,1012.5013,1008.4221,139.54626,22.89,12.256417,9.0,6.0347,22.587746,23.163279,21.850044,3.3358896,0.34422335,0.041083332,0.38462496,0.30674997,32.47406,32.37975,32.479748,32.485996
28,2020-01-28 17:00:00+00:00,3.0,26.592249,32.810997,21.911001,29.31396,36.18987,25.251839,1580253426,1580295344,41918.87,38807.418,0.0,0.0,0.0,0.0,21.077686,36.719997,136.30832,19.28,4.679792,42.458332,95.0,0.0,20.608915,22.211,17.611,4.679792,72.833115,96.41298,40.43161,0.0,1012.40424,1015.2,1009.9,1011.7119,1014.5079,1009.21814,136.30832,21.840002,11.479469,10.799999,5.6233797,22.503296,23.077261,21.397142,2.9630227,0.3455167,0.044791665,0.38570833,0.3079584,32.350853,32.02142,32.400593,32.290165
29,2020-01-29 17:00:00+00:00,51.0,27.040163,31.811,23.361,30.332535,34.929863,27.525679,1580339824,1580381768,41945.336,36544.78,0.4,0.4,0.0,3.0,16.09969,31.319998,100.676315,16.85,4.0885444,60.375,100.0,13.0,21.131834,22.261,19.211,4.0885444,71.910545,93.26617,49.40601,0.0,1011.9209,1014.3,1009.7,1011.2302,1013.6075,1009.02014,100.676315,18.855,8.884412,5.7599998,1.9386592,22.924994,23.912752,22.077826,2.3643553,0.34594548,0.04541667,0.386,0.30879167,32.291973,32.215168,32.32974,32.188084
30,2020-01-30 17:00:00+00:00,51.0,26.725584,31.561,23.461,29.16936,35.526115,26.371635,1580426221,1580468192,41972.125,36945.52,0.4,0.4,0.0,3.0,16.80857,27.72,119.00327,17.94,4.3888187,93.666664,100.0,29.0,18.919333,20.261,17.861,4.3888187,63.525936,79.00905,44.081764,0.0,1012.65424,1015.3,1010.7,1011.96216,1014.60455,1010.0195,119.00327,16.994999,7.4554577,4.32,1.835647,21.426012,22.58749,20.63778,2.5920656,0.34536505,0.043,0.38541672,0.30883333,32.387054,33.167248,32.271408,32.5235
31,2020-01-31 17:00:00+00:00,3.0,26.611,33.111,22.661001,27.891127,35.534283,24.328564,1580512617,1580554615,41999.215,38511.82,0.0,0.0,0.0,0.0,21.749481,37.44,123.714516,22.33,5.6353855,26.375,94.0,0.0,16.87975,18.811,14.861,5.6353855,57.122982,72.02688,33.905914,0.0,1012.9041,1015.4,1010.1,1012.2116,1014.70544,1009.4243,123.714516,21.404999,10.490559,9.0,4.802999,20.227457,22.224586,18.747282,3.3439798,0.3447633,0.040833324,0.3844999,0.30983332,32.4834,33.688084,32.26099,32.844326
32,2020-02-01 17:00:00+00:00,3.0,26.265162,32.461,21.311,28.073114,35.532597,22.745005,1580599011,1580641037,42026.562,38908.29,0.0,0.0,0.0,0.0,18.455048,30.599998,127.32384,22.76,5.264879,49.791668,91.0,0.0,17.050583,19.861,15.461,5.264879,58.962696,74.56669,35.968853,0.0,1014.08746,1017.0,1011.8,1013.3934,1016.30725,1011.1215,127.32384,17.279999,7.694656,7.5599995,2.1897945,20.18893,21.674429,18.001738,3.1234267,0.34611455,0.038833324,0.38570842,0.31279173,32.49773,33.615166,32.263073,32.92975
33,2020-02-02 17:00:00+00:00,3.0,26.854752,33.911,21.511,28.3356,34.881756,23.659513,1580685405,1580727458,42054.152,39025.492,0.0,0.0,0.0,0.0,21.313093,37.44,121.23765,23.38,5.750311,70.458336,98.0,0.0,17.025583,19.411001,10.061001,5.750311,59.044983,82.27363,23.282545,0.0,1013.2791,1015.7,1010.5,1012.587,1015.01105,1009.82275,121.23765,20.714998,10.289955,9.0,4.6938252,20.485308,21.98758,19.270756,4.059966,0.3454791,0.038541663,0.3850001,0.3122916,32.521313,33.41725,32.290157,33.015163
34,2020-02-03 17:00:00+00:00,3.0,27.592247,33.961,22.661001,29.146307,36.13136,25.191788,1580771798,1580813879,42082.227,38954.94,0.0,0.0,0.0,0.0,19.592731,34.2,113.30349,22.19,5.7894497,58.25,100.0,0.0,17.690168,19.011,14.161,5.7894497,56.936916,78.15972,30.407864,0.0,1012.2375,1014.6,1009.3,1011.5479,1013.9127,1008.62415,113.30349,21.78,10.825429,7.92,4.68,21.03448,22.534838,19.83676,3.6923373,0.34623718,0.038958322,0.38570833,0.31333336,32.593124,33.817253,32.315163,33.13808
35,2020-02-04 17:00:00+00:00,3.0,27.590166,34.411,22.511,28.578804,36.15806,23.565,1580858189,1580900299,42110.88,38977.508,0.0,0.0,0.0,0.0,18.35647,32.399998,111.137024,23.13,5.953663,51.416668,97.0,0.0,15.736,17.811,13.011001,5.953663,50.511414,67.2836,27.607443,0.0,1011.72504,1014.4,1008.9,1011.03546,1013.70966,1008.2264,111.137024,19.484999,9.393838,9.0,2.0991426,19.950476,21.882786,17.911165,3.9384432,0.34857836,0.039958324,0.3874167,0.31829175,32.633648,33.906834,32.350586,33.179752
36,2020-02-05 17:00:00+00:00,3.0,26.523499,32.961,21.361,27.357948,36.03945,21.873634,1580944579,1580986718,42140.07,38999.56,0.0,0.0,0.0,0.0,22.033648,37.44,126.358444,23.12,5.894857,61.291668,99.0,0.0,15.498501,17.811,13.911,5.894857,52.774586,69.98574,33.00276,0.0,1012.8083,1015.4,1010.4,1012.1158,1014.70544,1009.7238,126.358444,20.295,9.991566,10.440001,2.2768397,19.429525,21.689667,17.08854,3.3614135,0.34777042,0.039791666,0.38595843,0.3195001,32.6215,33.479748,32.37767,33.171413
37,2020-02-06 17:00:00+00:00,3.0,27.015173,34.161,21.311,28.09202,36.24036,22.030983,1581030968,1581073137,42169.766,39211.67,0.0,0.0,0.0,0.0,18.947083,32.760002,120.65059,23.39,5.945366,50.833332,98.0,0.0,15.983916,19.611,13.561001,5.945366,52.885147,73.29729,28.921963,0.0,1012.94586,1015.9,1009.9,1012.2542,1015.2055,1009.2257,120.65059,19.995,9.821769,9.0,5.6920996,19.873158,22.119143,16.985283,3.8135011,0.3486692,0.041541662,0.38583338,0.32362497,32.594753,33.0985,32.411007,33.056835
38,2020-02-07 17:00:00+00:00,3.0,27.810999,33.310997,21.411001,30.341032,35.52051,24.000427,1581117356,1581159555,42199.938,36751.504,0.0,0.0,0.0,0.0,11.212135,28.08,345.13458,19.04,4.6497564,70.666664,100.0,31.0,18.983912,21.261,17.261,4.6497564,61.33246,89.493126,38.66866,0.0,1012.9043,1015.3,1010.5,1012.21436,1014.61127,1009.8243,345.13458,16.185,7.042074,3.96,2.52,21.876648,23.339823,20.095072,3.1297846,0.34987748,0.039874993,0.38733336,0.3247916,32.565586,33.18183,32.411007,32.890163
39,2020-02-08 17:00:00+00:00,51.0,27.731836,30.661001,25.161001,29.38566,33.680836,25.597748,1581203743,1581245972,42230.543,13749.878,0.4,0.4,0.0,3.0,21.533897,33.839996,43.053333,10.26,3.4250183,96.166664,100.0,43.0,17.769333,19.761,15.111,3.4250183,54.82111,68.09996,45.821125,0.0,1012.7957,1015.2,1010.8,1012.1062,1014.5126,1010.1184,43.053333,17.609999,8.026024,9.72,1.1384199,21.10739,23.195517,18.725103,2.3862083,0.3486875,0.040625,0.38616678,0.322875,32.648685,32.8485,32.446415,33.275585
40,2020-02-09 17:00:00+00:00,3.0,27.658915,31.961,23.311,29.859705,34.220997,25.326942,1581290128,1581332389,42261.547,32384.1,0.0,0.0,0.0,0.0,13.004921,27.359999,60.018444,15.47,3.839932,84.0,100.0,34.0,17.994333,20.661001,16.561,3.839932,56.802902,70.437386,41.100624,0.0,1012.96674,1015.2,1011.4,1012.2766,1014.50946,1010.7029,60.018444,13.650001,5.396299,5.3999996,0.35999998,21.213537,23.157124,18.961874,2.7929049,0.34371078,0.03970833,0.38087508,0.31762496,32.563602,33.152668,32.436005,32.80475
41,2020-02-10 17:00:00+00:00,3.0,28.829748,34.961,23.661001,30.686668,36.378124,26.72621,1581376513,1581418805,42292.918,39003.766,0.0,0.0,0.0,0.0,21.533897,36.0,113.228294,20.82,5.9738884,42.333332,94.0,1.0,19.061,20.211,17.161001,5.9738884,57.75934,77.8204,35.338177,0.0,1013.2166,1015.6,1010.5,1012.52905,1014.90875,1009.8276,113.228294,22.784998,12.334721,5.3999996,3.9763298,22.24027,23.554869,20.75132,3.596531,0.3451054,0.04216667,0.38220823,0.31887504,32.649918,33.983913,32.42767,32.967243
42,2020-02-11 17:00:00+00:00,51.0,29.085997,34.661,24.861,30.742128,36.212093,26.790733,1581462897,1581505221,42324.625,39218.33,0.3,0.3,0.0,3.0,21.203358,36.36,123.551186,20.44,6.169074,13.5,77.0,0.0,19.79225,21.761,18.161001,6.169074,59.0752,77.91044,37.741776,0.0,1012.92505,1015.3,1010.5,1012.2381,1014.6183,1009.8224,123.551186,27.749998,15.789054,16.199999,10.630672,22.753418,24.134583,21.147203,3.433207,0.34413466,0.04095833,0.38149992,0.31708333,32.7876,34.133915,32.465164,33.444332
43,2020-02-12 17:00:00+00:00,3.0,28.323496,35.711,24.411001,31.024721,38.486687,27.909672,1581549280,1581591636,42356.633,39038.95,0.0,0.0,0.0,0.0,24.36591,42.48,141.4698,21.61,5.6575108,42.333332,96.0,0.0,21.104748,22.811,18.011,5.6575108,67.523674,84.41272,35.277325,0.0,1012.06244,1014.8,1009.1,1011.3745,1014.11163,1008.42365,141.4698,26.205,14.041405,11.879999,6.4096174,23.33155,24.562008,22.32686,3.7820225,0.34336042,0.040541667,0.38099995,0.31525004,32.80868,33.979748,32.513073,33.43183
44,2020-02-13 17:00:00+00:00,3.0,27.706835,33.411,24.411001,30.554205,35.70595,28.266178,1581635663,1581678050,42388.914,39055.55,0.0,0.0,0.0,0.0,21.99538,40.68,145.3245,19.81,4.9994526,22.5,88.0,0.0,21.6485,22.961,19.411001,4.9994526,71.66169,89.73038,43.75568,0.0,1010.87494,1013.0,1008.2,1010.1865,1012.3156,1007.5208,145.3245,25.619997,13.995365,14.4,8.669949,23.477816,24.60679,22.82223,2.8929052,0.34327582,0.040833343,0.38099995,0.31475005,32.766037,33.190166,32.560993,33.327667
45,2020-02-14 17:00:00+00:00,3.0,27.519333,33.060997,23.461,30.506922,36.48377,27.497042,1581722044,1581764464,42421.43,36038.18,0.0,0.0,0.0,0.0,19.586117,36.0,145.13326,18.64,4.763216,33.291668,100.0,0.0,21.548502,23.011,19.561,4.763216,72.72819,95.27571,45.57762,0.0,1011.5583,1013.9,1009.1,1010.86884,1013.2141,1008.4246,145.13326,23.295,12.5807495,12.959999,7.2,23.386871,24.191093,22.636217,2.729494,0.34307754,0.040875003,0.38099995,0.31379178,32.617516,32.59433,32.55058,32.854748
